instance_name,makespan,runtime_seconds,status,lower_bound
10j_10m_029.fjs,121.0,3.8,OPTIMAL,-1
