instance_name,makespan,runtime_seconds,status,lower_bound
1642_15j_10m.fjs,143.0,3600.2,FEASIBLE,-1
