instance_name,makespan,runtime_seconds,status,lower_bound
200j_10m_058.fjs,1884.0,3602.0,FEASIBLE,-1
